[0.824s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots: /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.875s] [  1%] Built target mocap4r2_msgs__cpp
[0.879s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.897s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.899s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.901s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.902s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.904s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.928s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.946s] [ 79%] Built target mocap4r2_msgs
[0.966s] [ 80%] Built target mocap4r2_msgs__py
[0.993s] [ 90%] Built target mocap4r2_msgs__python
[1.015s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.017s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.022s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.192s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[1.193s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
[1.193s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_cpp.so
[1.231s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_generator_cExport.cmake
[1.231s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.232s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.232s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.233s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport.cmake
[1.233s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.233s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_generator_cppExport.cmake
[1.234s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.234s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.234s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport.cmake
[1.234s] -- Up-to-date: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.242s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/sofia/bolt_hardware/workspace/install/reactive_planners:/home/sofia/bolt_hardware/workspace/install/mim_control:/home/sofia/bolt_hardware/workspace/install/bolt:/home/sofia/bolt_hardware/workspace/install/dynamic_graph_manager:/home/sofia/bolt_hardware/workspace/install/dg_tools:/home/sofia/bolt_hardware/workspace/install/yaml_utils:/home/sofia/bolt_hardware/workspace/install/dg_vicon_sdk:/home/sofia/bolt_hardware/workspace/install/vicon_sdk:/home/sofia/bolt_hardware/workspace/install/slider_box:/home/sofia/bolt_hardware/workspace/install/shared_memory:/home/sofia/bolt_hardware/workspace/install/serialization_utils:/home/sofia/bolt_hardware/workspace/install/real_time_tools:/home/sofia/bolt_hardware/workspace/install/robot_properties_solo:/home/sofia/bolt_hardware/workspace/install/robot_properties_bolt:/home/sofia/bolt_hardware/workspace/install/dg_demos:/opt/ros/foxy:/home/sofia/bolt_hardware/workspace/install/odri_control_interface:/home/sofia/bolt_hardware/workspace/install/pybind11:/home/sofia/bolt_hardware/workspace/install/mpi_cmake_modules:/home/sofia/bolt_hardware/workspace/install/mim_msgs:/home/sofia/bolt_hardware/workspace/install/master_board_sdk:/home/sofia/bolt_hardware/workspace/install/googletest-distribution:/opt/openrobots: /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_msgs
